

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 05 15:56:12 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1606  0171  0BB1               	decfsz	??_handleMenu,f
  1607  0172  2971               	goto	u1607
  1608  0173  0BB2               	decfsz	??_handleMenu+1,f
  1609  0174  2971               	goto	u1607
  1610  0175                     l1854:
  1611                           
  1612                           ;main.c: 238:     while(setup_menu == 2){
  1613  0175  3002               	movlw	2
  1614  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0177  1303               	bcf	3,6	;RP1=0, select bank0
  1616  0178  0643               	xorwf	_setup_menu,w
  1617  0179  0444               	iorwf	_setup_menu+1,w
  1618  017A  1903               	btfsc	3,2
  1619  017B  297D               	goto	u1471
  1620  017C  297E               	goto	u1470
  1621  017D                     u1471:
  1622  017D  28D7               	goto	l156
  1623  017E                     u1470:
  1624  017E                     l1856:
  1625                           
  1626                           ;main.c: 263:     Lcd_Clear();
  1627  017E  120A  118A  25F0  120A  118A  	fcall	_Lcd_Clear
  1628                           
  1629                           ;main.c: 264:     while(setup_menu == 3){
  1630  0183  2989               	goto	l1858
  1631  0184                     l164:
  1632  0184  0064               	clrwdt	;# 
  1633                           
  1634                           ;main.c: 266:         PORTBbits.RB5 = 0;
  1635  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1636  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1637  0187  1286               	bcf	6,5	;volatile
  1638                           
  1639                           ;main.c: 267:         break;
  1640  0188  2992               	goto	l1860
  1641  0189                     l1858:
  1642                           
  1643                           ;main.c: 264:     while(setup_menu == 3){
  1644  0189  3003               	movlw	3
  1645  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1646  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1647  018C  0643               	xorwf	_setup_menu,w
  1648  018D  0444               	iorwf	_setup_menu+1,w
  1649  018E  1903               	btfsc	3,2
  1650  018F  2991               	goto	u1481
  1651  0190  2992               	goto	u1480
  1652  0191                     u1481:
  1653  0191  2984               	goto	l164
  1654  0192                     u1480:
  1655  0192                     l1860:
  1656                           
  1657                           ;main.c: 269:     Lcd_Clear();
  1658  0192  120A  118A  25F0  120A  118A  	fcall	_Lcd_Clear
  1659  0197                     l166:
  1660  0197  0008               	return
  1661  0198                     __end_of_handleMenu:
  1662                           
  1663                           	psect	text6
  1664  0198                     __ptext6:	
  1665 ;; *************** function _writeValor *****************
  1666 ;; Defined at:
  1667 ;;		line 196 in file "main.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;  valor           2   11[BANK0 ] int 
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;  unidade         1   16[BANK0 ] unsigned char 
  1672 ;;  dezena          1   15[BANK0 ] unsigned char 
  1673 ;;  centena         1   14[BANK0 ] unsigned char 
  1674 ;; Return value:  Size  Location     Type
  1675 ;;                  1    wreg      void 
  1676 ;; Registers used:
  1677 ;;		wreg, status,2, status,0, pclath, cstack
  1678 ;; Tracked objects:
  1679 ;;		On entry : 0/0
  1680 ;;		On exit  : 0/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1683 ;;      Params:         0       2       0       0       0
  1684 ;;      Locals:         0       3       0       0       0
  1685 ;;      Temps:          0       1       0       0       0
  1686 ;;      Totals:         0       6       0       0       0
  1687 ;;Total ram usage:        6 bytes
  1688 ;; Hardware stack levels used: 1
  1689 ;; Hardware stack levels required when called: 6
  1690 ;; This function calls:
  1691 ;;		_Lcd_Set_Cursor
  1692 ;;		_Lcd_Write_Char
  1693 ;;		___awdiv
  1694 ;;		___awmod
  1695 ;; This function is called by:
  1696 ;;		_handleMenu
  1697 ;; This function uses a non-reentrant model
  1698 ;;
  1699                           
  1700  0198                     _writeValor:	
  1701                           ;psect for function _writeValor
  1702                           
  1703  0198                     l1766:	
  1704                           ;incstack = 0
  1705 ;; hardware stack exceeded
  1706                           ; Regs used in _writeValor: [wreg+status,2+status,0+pclath+cstack]
  1707                           
  1708                           
  1709                           ;main.c: 196: void writeValor(int valor);main.c: 197: {;main.c: 198:     char centena = 
      +                          valor/100 + 48;
  1710  0198  3064               	movlw	100
  1711  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1712  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1713  019B  00A2               	movwf	___awdiv@divisor
  1714  019C  3000               	movlw	0
  1715  019D  00A3               	movwf	___awdiv@divisor+1
  1716  019E  082C               	movf	writeValor@valor+1,w
  1717  019F  00A5               	movwf	___awdiv@dividend+1
  1718  01A0  082B               	movf	writeValor@valor,w
  1719  01A1  00A4               	movwf	___awdiv@dividend
  1720  01A2  120A  118A  2206  120A  118A  	fcall	___awdiv
  1721  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1722  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1723  01A9  0822               	movf	?___awdiv,w
  1724  01AA  3E30               	addlw	48
  1725  01AB  00AD               	movwf	??_writeValor
  1726  01AC  082D               	movf	??_writeValor,w
  1727  01AD  00AE               	movwf	writeValor@centena
  1728                           
  1729                           ;main.c: 199:     char dezena = (valor%100)/10 + 48;
  1730  01AE  300A               	movlw	10
  1731  01AF  00A2               	movwf	___awdiv@divisor
  1732  01B0  3000               	movlw	0
  1733  01B1  00A3               	movwf	___awdiv@divisor+1
  1734  01B2  082C               	movf	writeValor@valor+1,w
  1735  01B3  00F6               	movwf	___awmod@dividend+1
  1736  01B4  082B               	movf	writeValor@valor,w
  1737  01B5  00F5               	movwf	___awmod@dividend
  1738  01B6  3064               	movlw	100
  1739  01B7  00F3               	movwf	___awmod@divisor
  1740  01B8  3000               	movlw	0
  1741  01B9  00F4               	movwf	___awmod@divisor+1
  1742  01BA  120A  118A  22CC  120A  118A  	fcall	___awmod
  1743  01BF  0874               	movf	?___awmod+1,w
  1744  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1745  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1746  01C2  00A5               	movwf	___awdiv@dividend+1
  1747  01C3  0873               	movf	?___awmod,w
  1748  01C4  00A4               	movwf	___awdiv@dividend
  1749  01C5  120A  118A  2206  120A  118A  	fcall	___awdiv
  1750  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1751  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1752  01CC  0822               	movf	?___awdiv,w
  1753  01CD  3E30               	addlw	48
  1754  01CE  00AD               	movwf	??_writeValor
  1755  01CF  082D               	movf	??_writeValor,w
  1756  01D0  00AF               	movwf	writeValor@dezena
  1757                           
  1758                           ;main.c: 200:     char unidade = valor%10 + 48;
  1759  01D1  300A               	movlw	10
  1760  01D2  00F3               	movwf	___awmod@divisor
  1761  01D3  3000               	movlw	0
  1762  01D4  00F4               	movwf	___awmod@divisor+1
  1763  01D5  082C               	movf	writeValor@valor+1,w
  1764  01D6  00F6               	movwf	___awmod@dividend+1
  1765  01D7  082B               	movf	writeValor@valor,w
  1766  01D8  00F5               	movwf	___awmod@dividend
  1767  01D9  120A  118A  22CC  120A  118A  	fcall	___awmod
  1768  01DE  0873               	movf	?___awmod,w
  1769  01DF  3E30               	addlw	48
  1770  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1771  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1772  01E2  00AD               	movwf	??_writeValor
  1773  01E3  082D               	movf	??_writeValor,w
  1774  01E4  00B0               	movwf	writeValor@unidade
  1775                           
  1776                           ;main.c: 201:     Lcd_Set_Cursor(2,1);
  1777  01E5  01F7               	clrf	Lcd_Set_Cursor@b
  1778  01E6  0AF7               	incf	Lcd_Set_Cursor@b,f
  1779  01E7  3002               	movlw	2
  1780  01E8  120A  118A  2327  120A  118A  	fcall	_Lcd_Set_Cursor
  1781                           
  1782                           ;main.c: 202:     Lcd_Write_Char(centena);
  1783  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1784  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1785  01EF  082E               	movf	writeValor@centena,w
  1786  01F0  120A  118A  23B8  120A  118A  	fcall	_Lcd_Write_Char
  1787                           
  1788                           ;main.c: 203:     Lcd_Write_Char(dezena);
  1789  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1790  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1791  01F7  082F               	movf	writeValor@dezena,w
  1792  01F8  120A  118A  23B8  120A  118A  	fcall	_Lcd_Write_Char
  1793                           
  1794                           ;main.c: 204:     Lcd_Write_Char(unidade);
  1795  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1796  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1797  01FF  0830               	movf	writeValor@unidade,w
  1798  0200  120A  118A  23B8  120A  118A  	fcall	_Lcd_Write_Char
  1799  0205                     l144:
  1800  0205  0008               	return
  1801  0206                     __end_of_writeValor:
  1802                           
  1803                           	psect	text7
  1804  02CC                     __ptext7:	
  1805 ;; *************** function ___awmod *****************
  1806 ;; Defined at:
  1807 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awmod.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;  divisor         2    3[COMMON] int 
  1810 ;;  dividend        2    5[COMMON] int 
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;  sign            1    1[BANK0 ] unsigned char 
  1813 ;;  counter         1    0[BANK0 ] unsigned char 
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  2    3[COMMON] int 
  1816 ;; Registers used:
  1817 ;;		wreg, status,2, status,0
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1823 ;;      Params:         4       0       0       0       0
  1824 ;;      Locals:         0       2       0       0       0
  1825 ;;      Temps:          1       0       0       0       0
  1826 ;;      Totals:         5       2       0       0       0
  1827 ;;Total ram usage:        7 bytes
  1828 ;; Hardware stack levels used: 1
  1829 ;; Hardware stack levels required when called: 3
  1830 ;; This function calls:
  1831 ;;		Nothing
  1832 ;; This function is called by:
  1833 ;;		_writeValor
  1834 ;; This function uses a non-reentrant model
  1835 ;;
  1836                           
  1837  02CC                     ___awmod:	
  1838                           ;psect for function ___awmod
  1839                           
  1840  02CC                     l1714:	
  1841                           ;incstack = 0
  1842                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1843                           
  1844  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  1845  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  1846  02CE  01A1               	clrf	___awmod@sign
  1847  02CF                     l1716:
  1848  02CF  1FF6               	btfss	___awmod@dividend+1,7
  1849  02D0  2AD2               	goto	u1261
  1850  02D1  2AD3               	goto	u1260
  1851  02D2                     u1261:
  1852  02D2  2ADA               	goto	l1722
  1853  02D3                     u1260:
  1854  02D3                     l1718:
  1855  02D3  09F5               	comf	___awmod@dividend,f
  1856  02D4  09F6               	comf	___awmod@dividend+1,f
  1857  02D5  0AF5               	incf	___awmod@dividend,f
  1858  02D6  1903               	skipnz
  1859  02D7  0AF6               	incf	___awmod@dividend+1,f
  1860  02D8                     l1720:
  1861  02D8  01A1               	clrf	___awmod@sign
  1862  02D9  0AA1               	incf	___awmod@sign,f
  1863  02DA                     l1722:
  1864  02DA  1FF4               	btfss	___awmod@divisor+1,7
  1865  02DB  2ADD               	goto	u1271
  1866  02DC  2ADE               	goto	u1270
  1867  02DD                     u1271:
  1868  02DD  2AE3               	goto	l1726
  1869  02DE                     u1270:
  1870  02DE                     l1724:
  1871  02DE  09F3               	comf	___awmod@divisor,f
  1872  02DF  09F4               	comf	___awmod@divisor+1,f
  1873  02E0  0AF3               	incf	___awmod@divisor,f
  1874  02E1  1903               	skipnz
  1875  02E2  0AF4               	incf	___awmod@divisor+1,f
  1876  02E3                     l1726:
  1877  02E3  0873               	movf	___awmod@divisor,w
  1878  02E4  0474               	iorwf	___awmod@divisor+1,w
  1879  02E5  1903               	btfsc	3,2
  1880  02E6  2AE8               	goto	u1281
  1881  02E7  2AE9               	goto	u1280
  1882  02E8                     u1281:
  1883  02E8  2B18               	goto	l1744
  1884  02E9                     u1280:
  1885  02E9                     l1728:
  1886  02E9  01A0               	clrf	___awmod@counter
  1887  02EA  0AA0               	incf	___awmod@counter,f
  1888  02EB  2AF7               	goto	l1734
  1889  02EC                     l1730:
  1890  02EC  3001               	movlw	1
  1891  02ED                     u1295:
  1892  02ED  1003               	clrc
  1893  02EE  0DF3               	rlf	___awmod@divisor,f
